Unnamed: 0,id_covers,id_user,id_company,date_added,date_waste,kitchen,shift,covers
28200,65919,belle@fit.com,BM Belle,2021-10-21 11:40:28,2021-10-18 00:00:00,Beach Rouge,Lunch,125
28226,65945,belle@fit.com,BM Belle,2021-10-22 05:42:35,2021-10-21 00:00:00,Beach Rouge,Lunch,166
28450,66174,belle@fit.com,BM Belle,2021-10-26 08:33:39,2021-10-24 00:00:00,Beach Rouge,Lunch,187
28452,66176,belle@fit.com,BM Belle,2021-10-26 08:33:39,2021-10-25 00:00:00,Beach Rouge,Lunch,196
28615,66341,belle@fit.com,BM Belle,2021-10-29 10:51:14,2021-10-26 00:00:00,Beach Rouge,Lunch,177
28617,66343,belle@fit.com,BM Belle,2021-10-29 10:51:14,2021-10-27 00:00:00,Beach Rouge,Lunch,177
28619,66345,belle@fit.com,BM Belle,2021-10-29 10:51:14,2021-10-28 00:00:00,Beach Rouge,Lunch,147
28991,66720,belle@fit.com,BM Belle,2021-11-03 05:38:51,2021-10-29 00:00:00,Beach Rouge,Lunch,201
28993,66722,belle@fit.com,BM Belle,2021-11-03 05:44:53,2021-10-30 00:00:00,Beach Rouge,Lunch,150
28995,66724,belle@fit.com,BM Belle,2021-11-03 05:56:41,2021-10-31 00:00:00,Beach Rouge,Lunch,282
29397,67153,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-01 00:00:00,Beach Rouge,Lunch,199
29399,67155,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-02 00:00:00,Beach Rouge,Lunch,286
29401,67157,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-03 00:00:00,Beach Rouge,Lunch,149
29403,67159,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-04 00:00:00,Beach Rouge,Lunch,333
29405,67161,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-05 00:00:00,Beach Rouge,Lunch,159
29407,67163,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-06 00:00:00,Beach Rouge,Lunch,196
29409,67165,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-07 00:00:00,Beach Rouge,Lunch,0
29411,67167,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-08 00:00:00,Beach Rouge,Lunch,179
29413,67169,belle@fit.com,BM Belle,2021-11-10 08:54:54,2021-11-09 00:00:00,Beach Rouge,Lunch,80
29450,67206,belle@fit.com,BM Belle,2021-11-11 08:54:53,2021-11-10 00:00:00,Beach Rouge,Lunch,92
29617,67376,belle@fit.com,BM Belle,2021-11-15 05:53:34,2021-11-11 00:00:00,Beach Rouge,Lunch,211
29619,67378,belle@fit.com,BM Belle,2021-11-15 05:53:34,2021-11-12 00:00:00,Beach Rouge,Lunch,246
29621,67380,belle@fit.com,BM Belle,2021-11-15 05:53:34,2021-11-13 00:00:00,Beach Rouge,Lunch,143
29623,67382,belle@fit.com,BM Belle,2021-11-15 05:53:34,2021-11-14 00:00:00,Beach Rouge,Lunch,141
32319,70096,belle@fit.com,BM Belle,2021-12-03 11:03:52,2021-11-15 00:00:00,Beach Rouge,Lunch,301
32321,70098,belle@fit.com,BM Belle,2021-12-03 11:03:52,2021-11-16 00:00:00,Beach Rouge,Lunch,250
32323,70100,belle@fit.com,BM Belle,2021-12-03 11:03:52,2021-11-17 00:00:00,Beach Rouge,Lunch,261
32325,70102,belle@fit.com,BM Belle,2021-12-03 11:05:34,2021-11-18 00:00:00,Beach Rouge,Lunch,305
32327,70104,belle@fit.com,BM Belle,2021-12-03 11:05:34,2021-11-19 00:00:00,Beach Rouge,Lunch,333
32329,70106,belle@fit.com,BM Belle,2021-12-03 11:05:34,2021-11-20 00:00:00,Beach Rouge,Lunch,307
32331,70108,belle@fit.com,BM Belle,2021-12-03 11:05:34,2021-11-21 00:00:00,Beach Rouge,Lunch,398
32333,70110,belle@fit.com,BM Belle,2021-12-03 11:05:34,2021-11-22 00:00:00,Beach Rouge,Lunch,304
32335,70112,belle@fit.com,BM Belle,2021-12-03 11:06:19,2021-11-23 00:00:00,Beach Rouge,Lunch,200
32337,70114,belle@fit.com,BM Belle,2021-12-03 11:06:19,2021-11-24 00:00:00,Beach Rouge,Lunch,322
32339,70116,belle@fit.com,BM Belle,2021-12-03 11:06:19,2021-11-25 00:00:00,Beach Rouge,Lunch,224
32341,70118,belle@fit.com,BM Belle,2021-12-03 11:06:28,2021-11-26 00:00:00,Beach Rouge,Lunch,306
32343,70120,belle@fit.com,BM Belle,2021-12-03 11:07:16,2021-11-27 00:00:00,Beach Rouge,Lunch,300
32345,70122,belle@fit.com,BM Belle,2021-12-03 11:07:16,2021-11-28 00:00:00,Beach Rouge,Lunch,195
32347,70124,belle@fit.com,BM Belle,2021-12-03 11:07:16,2021-11-29 00:00:00,Beach Rouge,Lunch,283
32349,70126,belle@fit.com,BM Belle,2021-12-03 11:07:56,2021-11-30 00:00:00,Beach Rouge,Lunch,313
32351,70128,belle@fit.com,BM Belle,2021-12-03 11:07:56,2021-12-01 00:00:00,Beach Rouge,Lunch,294
32353,70130,belle@fit.com,BM Belle,2021-12-03 11:07:56,2021-12-02 00:00:00,Beach Rouge,Lunch,276
32502,70280,belle@fit.com,BM Belle,2021-12-07 06:39:46,2021-12-03 00:00:00,Beach Rouge,Lunch,138
32504,70282,belle@fit.com,BM Belle,2021-12-07 06:39:46,2021-12-04 00:00:00,Beach Rouge,Lunch,89
32506,70284,belle@fit.com,BM Belle,2021-12-07 06:39:46,2021-12-05 00:00:00,Beach Rouge,Lunch,231
32508,70286,belle@fit.com,BM Belle,2021-12-07 06:39:46,2021-12-06 00:00:00,Beach Rouge,Lunch,115
32735,70531,belle@fit.com,BM Belle,2021-12-13 05:22:36,2021-12-07 00:00:00,Beach Rouge,Lunch,221
32737,70533,belle@fit.com,BM Belle,2021-12-13 05:22:36,2021-12-08 00:00:00,Beach Rouge,Lunch,147
32739,70535,belle@fit.com,BM Belle,2021-12-13 05:22:36,2021-12-09 00:00:00,Beach Rouge,Lunch,96
32741,70537,belle@fit.com,BM Belle,2021-12-13 05:22:36,2021-12-10 00:00:00,Beach Rouge,Lunch,96
32743,70539,belle@fit.com,BM Belle,2021-12-13 05:22:36,2021-12-11 00:00:00,Beach Rouge,Lunch,107
32745,70541,belle@fit.com,BM Belle,2021-12-13 05:22:36,2021-12-12 00:00:00,Beach Rouge,Lunch,188
33359,71161,belle@fit.com,BM Belle,2021-12-16 05:51:51,2021-12-13 00:00:00,Beach Rouge,Lunch,126
33361,71163,belle@fit.com,BM Belle,2021-12-16 05:51:52,2021-12-14 00:00:00,Beach Rouge,Lunch,205
33363,71165,belle@fit.com,BM Belle,2021-12-16 05:51:52,2021-12-15 00:00:00,Beach Rouge,Lunch,113
33522,71326,belle@fit.com,BM Belle,2021-12-21 11:06:42,2021-12-16 00:00:00,Beach Rouge,Lunch,184
33524,71328,belle@fit.com,BM Belle,2021-12-21 11:06:42,2021-12-17 00:00:00,Beach Rouge,Lunch,91
33526,71330,belle@fit.com,BM Belle,2021-12-21 11:06:42,2021-12-18 00:00:00,Beach Rouge,Lunch,206
33528,71332,belle@fit.com,BM Belle,2021-12-21 11:06:42,2021-12-19 00:00:00,Beach Rouge,Lunch,188
33530,71334,belle@fit.com,BM Belle,2021-12-21 11:06:42,2021-12-20 00:00:00,Beach Rouge,Lunch,250
33640,71444,belle@fit.com,BM Belle,2021-12-23 06:21:01,2021-12-21 00:00:00,Beach Rouge,Lunch,237
33642,71446,belle@fit.com,BM Belle,2021-12-23 06:21:01,2021-12-22 00:00:00,Beach Rouge,Lunch,132
33905,71714,belle@fit.com,BM Belle,2021-12-27 09:08:52,2021-12-23 00:00:00,Beach Rouge,Lunch,263
33907,71716,belle@fit.com,BM Belle,2021-12-27 09:08:53,2021-12-24 00:00:00,Beach Rouge,Lunch,120
33909,71718,belle@fit.com,BM Belle,2021-12-27 09:08:53,2021-12-25 00:00:00,Beach Rouge,Lunch,243
33911,71720,belle@fit.com,BM Belle,2021-12-27 09:08:53,2021-12-26 00:00:00,Beach Rouge,Lunch,103
34020,71833,belle@fit.com,BM Belle,2021-12-30 08:18:14,2021-12-27 00:00:00,Beach Rouge,Lunch,202
34022,71835,belle@fit.com,BM Belle,2021-12-30 08:18:50,2021-12-28 00:00:00,Beach Rouge,Lunch,174
34024,71837,belle@fit.com,BM Belle,2021-12-30 08:18:50,2021-12-29 00:00:00,Beach Rouge,Lunch,170
34088,71901,belle@fit.com,BM Belle,2021-12-31 07:07:55,2021-12-30 00:00:00,Beach Rouge,Lunch,137
34372,72189,belle@fit.com,BM Belle,2022-01-07 05:19:58,2022-01-01 00:00:00,Beach Rouge,Lunch,210
34374,72191,belle@fit.com,BM Belle,2022-01-07 05:19:58,2022-01-02 00:00:00,Beach Rouge,Lunch,48
34376,72193,belle@fit.com,BM Belle,2022-01-07 05:19:58,2022-01-03 00:00:00,Beach Rouge,Lunch,212
34378,72195,belle@fit.com,BM Belle,2022-01-07 05:19:58,2022-01-04 00:00:00,Beach Rouge,Lunch,164
34380,72197,belle@fit.com,BM Belle,2022-01-07 05:19:58,2022-01-05 00:00:00,Beach Rouge,Lunch,261
34382,72199,belle@fit.com,BM Belle,2022-01-07 05:22:15,2022-01-06 00:00:00,Beach Rouge,Lunch,188
34535,72357,belle@fit.com,BM Belle,2022-01-12 05:25:03,2022-01-07 00:00:00,Beach Rouge,Lunch,138
34537,72359,belle@fit.com,BM Belle,2022-01-12 05:25:03,2022-01-08 00:00:00,Beach Rouge,Lunch,169
34539,72361,belle@fit.com,BM Belle,2022-01-12 05:25:03,2022-01-09 00:00:00,Beach Rouge,Lunch,157
34541,72363,belle@fit.com,BM Belle,2022-01-12 05:25:04,2022-01-10 00:00:00,Beach Rouge,Lunch,118
34561,72383,belle@fit.com,BM Belle,2022-01-12 06:41:08,2022-01-11 00:00:00,Beach Rouge,Lunch,123
35107,72953,belle@fit.com,BM Belle,2022-01-19 09:57:37,2022-01-12 00:00:00,Beach Rouge,Lunch,94
35109,72955,belle@fit.com,BM Belle,2022-01-19 09:57:53,2022-01-13 00:00:00,Beach Rouge,Lunch,222
35111,72957,belle@fit.com,BM Belle,2022-01-19 09:58:16,2022-01-14 00:00:00,Beach Rouge,Lunch,108
35113,72959,belle@fit.com,BM Belle,2022-01-19 09:58:28,2022-01-15 00:00:00,Beach Rouge,Lunch,135
35115,72961,belle@fit.com,BM Belle,2022-01-19 09:58:43,2022-01-16 00:00:00,Beach Rouge,Lunch,182
35117,72963,belle@fit.com,BM Belle,2022-01-19 09:59:01,2022-01-17 00:00:00,Beach Rouge,Lunch,125
35119,72965,belle@fit.com,BM Belle,2022-01-19 09:59:16,2022-01-18 00:00:00,Beach Rouge,Lunch,165
35209,73057,belle@fit.com,BM Belle,2022-01-20 07:35:02,2022-01-19 00:00:00,Beach Rouge,Lunch,74
35236,73084,belle@fit.com,BM Belle,2022-01-21 05:47:38,2022-01-20 00:00:00,Beach Rouge,Lunch,95
35399,73247,belle@fit.com,BM Belle,2022-01-26 06:31:18,2022-01-21 00:00:00,Beach Rouge,Lunch,129
35401,73249,belle@fit.com,BM Belle,2022-01-26 06:31:18,2022-01-22 00:00:00,Beach Rouge,Lunch,170
35403,73251,belle@fit.com,BM Belle,2022-01-26 06:31:18,2022-01-23 00:00:00,Beach Rouge,Lunch,193
35405,73253,belle@fit.com,BM Belle,2022-01-26 06:31:18,2022-01-24 00:00:00,Beach Rouge,Lunch,97
35406,73254,belle@fit.com,BM Belle,2022-01-26 06:31:46,2022-01-25 00:00:00,Beach Rouge,Lunch,117
35763,73614,belle@fit.com,BM Belle,2022-01-31 08:05:08,2022-01-27 00:00:00,Beach Rouge,Lunch,189
35765,73616,belle@fit.com,BM Belle,2022-01-31 08:05:08,2022-01-28 00:00:00,Beach Rouge,Lunch,157
35767,73618,belle@fit.com,BM Belle,2022-01-31 08:05:08,2022-01-29 00:00:00,Beach Rouge,Lunch,157
35769,73620,belle@fit.com,BM Belle,2022-01-31 08:05:08,2022-01-30 00:00:00,Beach Rouge,Lunch,9
35826,73677,belle@fit.com,BM Belle,2022-02-03 05:24:07,2022-01-31 00:00:00,Beach Rouge,Lunch,121
36414,74271,belle@fit.com,BM Belle,2022-02-10 05:58:27,2022-02-01 00:00:00,Beach Rouge,Lunch,125
36418,74275,belle@fit.com,BM Belle,2022-02-10 05:58:54,2022-02-04 00:00:00,Beach Rouge,Lunch,117
36420,74277,belle@fit.com,BM Belle,2022-02-10 05:59:08,2022-02-05 00:00:00,Beach Rouge,Lunch,198
36422,74279,belle@fit.com,BM Belle,2022-02-10 05:59:20,2022-02-06 00:00:00,Beach Rouge,Lunch,158
36424,74281,belle@fit.com,BM Belle,2022-02-10 05:59:33,2022-02-07 00:00:00,Beach Rouge,Lunch,105
36426,74283,belle@fit.com,BM Belle,2022-02-10 05:59:43,2022-02-08 00:00:00,Beach Rouge,Lunch,90
36539,74398,belle@fit.com,BM Belle,2022-02-14 11:01:03,2022-02-09 00:00:00,Beach Rouge,Lunch,163
36541,74400,belle@fit.com,BM Belle,2022-02-14 11:01:03,2022-02-10 00:00:00,Beach Rouge,Lunch,111
36543,74402,belle@fit.com,BM Belle,2022-02-14 11:01:04,2022-02-11 00:00:00,Beach Rouge,Lunch,221
36545,74404,belle@fit.com,BM Belle,2022-02-14 11:01:04,2022-02-12 00:00:00,Beach Rouge,Lunch,156
36547,74406,belle@fit.com,BM Belle,2022-02-14 11:01:04,2022-02-13 00:00:00,Beach Rouge,Lunch,178
36599,74458,belle@fit.com,BM Belle,2022-02-15 05:53:07,2022-02-14 00:00:00,Beach Rouge,Lunch,191
36877,74738,belle@fit.com,BM Belle,2022-02-23 06:10:39,2022-02-15 00:00:00,Beach Rouge,Lunch,161
36879,74740,belle@fit.com,BM Belle,2022-02-23 06:10:52,2022-02-16 00:00:00,Beach Rouge,Lunch,168
36881,74742,belle@fit.com,BM Belle,2022-02-23 06:11:06,2022-02-17 00:00:00,Beach Rouge,Lunch,301
36883,74744,belle@fit.com,BM Belle,2022-02-23 06:11:21,2022-02-18 00:00:00,Beach Rouge,Lunch,134
36885,74746,belle@fit.com,BM Belle,2022-02-23 06:11:32,2022-02-19 00:00:00,Beach Rouge,Lunch,219
36887,74748,belle@fit.com,BM Belle,2022-02-23 06:11:49,2022-02-21 00:00:00,Beach Rouge,Lunch,195
37424,75295,belle@fit.com,BM Belle,2022-03-02 05:02:33,2022-02-22 00:00:00,Beach Rouge,Lunch,206
37426,75297,belle@fit.com,BM Belle,2022-03-02 05:02:33,2022-02-23 00:00:00,Beach Rouge,Lunch,242
37427,75298,belle@fit.com,BM Belle,2022-03-02 05:09:11,2022-02-24 00:00:00,Beach Rouge,Lunch,199
37429,75300,belle@fit.com,BM Belle,2022-03-02 05:09:35,2022-02-25 00:00:00,Beach Rouge,Lunch,167
37431,75302,belle@fit.com,BM Belle,2022-03-02 05:09:58,2022-02-26 00:00:00,Beach Rouge,Lunch,216
37433,75304,belle@fit.com,BM Belle,2022-03-02 05:10:15,2022-02-27 00:00:00,Beach Rouge,Lunch,161
37435,75306,belle@fit.com,BM Belle,2022-03-02 05:10:35,2022-02-28 00:00:00,Beach Rouge,Lunch,176
38177,76100,belle@fit.com,BM Belle,2022-03-16 05:14:07,2022-03-01 00:00:00,Beach Rouge,Lunch,187
38179,76102,belle@fit.com,BM Belle,2022-03-16 05:14:20,2022-03-02 00:00:00,Beach Rouge,Lunch,172
38181,76104,belle@fit.com,BM Belle,2022-03-16 05:14:37,2022-03-03 00:00:00,Beach Rouge,Lunch,163
38183,76106,belle@fit.com,BM Belle,2022-03-16 05:14:49,2022-03-04 00:00:00,Beach Rouge,Lunch,156
38185,76108,belle@fit.com,BM Belle,2022-03-16 05:15:02,2022-03-05 00:00:00,Beach Rouge,Lunch,117
38187,76110,belle@fit.com,BM Belle,2022-03-16 05:15:14,2022-03-06 00:00:00,Beach Rouge,Lunch,155
38189,76112,belle@fit.com,BM Belle,2022-03-16 05:15:25,2022-03-07 00:00:00,Beach Rouge,Lunch,140
38191,76114,belle@fit.com,BM Belle,2022-03-16 05:15:44,2022-03-08 00:00:00,Beach Rouge,Lunch,186
38193,76116,belle@fit.com,BM Belle,2022-03-16 05:16:03,2022-03-09 00:00:00,Beach Rouge,Lunch,107
38195,76118,belle@fit.com,BM Belle,2022-03-16 05:16:18,2022-03-10 00:00:00,Beach Rouge,Lunch,136
38196,76119,belle@fit.com,BM Belle,2022-03-16 05:16:39,2022-03-11 00:00:00,Beach Rouge,Lunch,100
38198,76121,belle@fit.com,BM Belle,2022-03-16 05:17:05,2022-03-12 00:00:00,Beach Rouge,Lunch,147
38200,76123,belle@fit.com,BM Belle,2022-03-16 05:17:28,2022-03-13 00:00:00,Beach Rouge,Lunch,2
38203,76126,belle@fit.com,BM Belle,2022-03-16 05:18:05,2022-03-14 00:00:00,Beach Rouge,Lunch,113
38836,81802,belle@fit.com,BM Belle,2022-05-26 11:19:27,2022-05-24 00:00:00,Beach Rouge,Lunch,227
39514,80230,belle@fit.com,BM Belle,2022-05-13 11:07:10,2022-05-01 00:00:00,Beach Rouge,Lunch,208
39516,80232,belle@fit.com,BM Belle,2022-05-13 11:07:22,2022-05-02 00:00:00,Beach Rouge,Lunch,208
39518,80234,belle@fit.com,BM Belle,2022-05-13 11:07:37,2022-05-03 00:00:00,Beach Rouge,Lunch,272
39519,80235,belle@fit.com,BM Belle,2022-05-13 11:07:47,2022-05-04 00:00:00,Beach Rouge,Lunch,163
39522,80238,belle@fit.com,BM Belle,2022-05-13 11:08:14,2022-05-05 00:00:00,Beach Rouge,Lunch,110
39524,80240,belle@fit.com,BM Belle,2022-05-13 11:08:29,2022-05-06 00:00:00,Beach Rouge,Lunch,128
39526,80242,belle@fit.com,BM Belle,2022-05-13 11:08:43,2022-05-07 00:00:00,Beach Rouge,Lunch,179
39528,80244,belle@fit.com,BM Belle,2022-05-13 11:08:56,2022-05-08 00:00:00,Beach Rouge,Lunch,29
39530,80246,belle@fit.com,BM Belle,2022-05-13 11:09:13,2022-05-09 00:00:00,Beach Rouge,Lunch,136
39532,80248,belle@fit.com,BM Belle,2022-05-13 11:09:24,2022-05-10 00:00:00,Beach Rouge,Lunch,120
39534,80250,belle@fit.com,BM Belle,2022-05-13 11:09:39,2022-05-11 00:00:00,Beach Rouge,Lunch,128
39535,80251,belle@fit.com,BM Belle,2022-05-13 11:10:18,2022-05-12 00:00:00,Beach Rouge,Lunch,128
39762,80696,belle@fit.com,BM Belle,2022-05-17 10:24:01,2022-05-13 00:00:00,Beach Rouge,Lunch,110
39764,80698,belle@fit.com,BM Belle,2022-05-17 10:25:30,2022-05-14 00:00:00,Beach Rouge,Lunch,310
39766,80700,belle@fit.com,BM Belle,2022-05-17 10:26:36,2022-05-15 00:00:00,Beach Rouge,Lunch,168
39768,80702,belle@fit.com,BM Belle,2022-05-17 10:27:42,2022-05-16 00:00:00,Beach Rouge,Lunch,103
40489,81800,belle@fit.com,BM Belle,2022-05-26 11:18:23,2022-05-23 00:00:00,Beach Rouge,Lunch,139
40624,81578,belle@fit.com,BM Belle,2022-05-25 06:07:25,2022-05-17 00:00:00,Beach Rouge,Lunch,142
40626,81580,belle@fit.com,BM Belle,2022-05-25 06:07:50,2022-05-18 00:00:00,Beach Rouge,Lunch,215
40628,81582,belle@fit.com,BM Belle,2022-05-25 06:09:03,2022-05-19 00:00:00,Beach Rouge,Lunch,97
